time,mean_particle_number,variance,factorial_second_moment,g1_real,g1_imag,g1_magnitude,g2,mean_particle_number_imag,variance_imag,factorial_second_moment_imag
4.464999999999999858e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.466000000000000192e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.467000000000000526e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.467999999999999972e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.469000000000000306e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.469999999999999751e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.471000000000000085e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.472000000000000419e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.472999999999999865e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.474000000000000199e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.475000000000000533e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.475999999999999979e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.477000000000000313e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.477999999999999758e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.479000000000000092e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.480000000000000426e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.480999999999999872e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.482000000000000206e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.482999999999999652e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.483999999999999986e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.485000000000000320e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.485999999999999766e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.487000000000000099e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.488000000000000433e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.488999999999999879e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.490000000000000213e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.490999999999999659e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.491999999999999993e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.493000000000000327e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.493999999999999773e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.495000000000000107e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.496000000000000441e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.496999999999999886e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.498000000000000220e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.498999999999999666e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.500000000000000000e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.501000000000000334e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.501999999999999780e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.503000000000000114e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.504000000000000448e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.504999999999999893e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.506000000000000227e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.506999999999999673e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.508000000000000007e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.509000000000000341e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.509999999999999787e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.511000000000000121e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.512000000000000455e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.512999999999999901e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.514000000000000234e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.514999999999999680e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.516000000000000014e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.517000000000000348e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.517999999999999794e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.519000000000000128e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.520000000000000462e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.520999999999999908e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.522000000000000242e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.522999999999999687e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.524000000000000021e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.525000000000000355e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.525999999999999801e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.527000000000000135e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.528000000000000469e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.528999999999999915e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.530000000000000249e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.530999999999999694e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.532000000000000028e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.533000000000000362e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.533999999999999808e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.535000000000000142e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.536000000000000476e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.536999999999999922e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.538000000000000256e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.538999999999999702e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.540000000000000036e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.541000000000000369e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.541999999999999815e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.543000000000000149e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.544000000000000483e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.544999999999999929e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.546000000000000263e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.546999999999999709e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.548000000000000043e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.549000000000000377e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.549999999999999822e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.551000000000000156e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.552000000000000490e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.552999999999999936e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.554000000000000270e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.554999999999999716e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.556000000000000050e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.557000000000000384e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.557999999999999829e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.559000000000000163e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.560000000000000497e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.560999999999999943e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.562000000000000277e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.562999999999999723e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.564000000000000057e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.565000000000000391e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
4.565999999999999837e+00,1.000189481515619036e+03,-1.368256057146936655e+00,9.993766957657678286e+05,1.357452118029110366e+00,-1.002076118946923611e+00,1.687255997442429045e+00,9.989980765592014755e-01,-8.633835429466604205e-01,6.299452079721504560e+00,-1.719931440715208737e+03
